0                                vivienda   
1                                justicia   
2                               educación   
3                                  empleo   
4                          medio ambiente   
5                                   salud   
6                                 jóvenes   
7                               ideología   
8                                economía   
9                           internacional   
10                                cultura   
11                  inseguridad ciudadana   
12                                 social   
13  servicios públicos e infraestructuras   
14                             corrupción   
15                        fuerzas armadas   
16             tecnologia e investigación   
17                             terrorismo



[u'vivienda', u'vivienda protegida', u'viviendas', u'viviendas protegidas', u'protecci\xf3n oficial', u'suelo', u'vivienda libre', u'precio', u'alquiler', u'suelo p\xfablico', u'metros cuadrados', u'familias espa\xf1olas', u'vivienda digna', u'sociedad p\xfablica', u'familias', u'acceso', u'j\xf3venes', u'conferencia sectorial', u'c\xf3digo t\xe9cnico', u'ayudas']
[u'seguridad ciudadana', u'polic\xeda', u'seguridad', u'guardia civil', u'inseguridad ciudadana', u'polic\xeda nacional', u'cuerpo nacional', u'polic\xeda judicial', u'interior', u'seguridad p\xfablica', u'polic\xedas', u'guardias civiles', u'efectivos policiales', u'juicios r\xe1pidos', u'delincuencia', u'infracciones penales', u'datos', u'incremento', u'derechos fundamentales', u'c\xf3digo penal']
[u'igualdad', u'servicios sociales', u'gasto social', u'pol\xedtica social', u'pobreza infantil', u'pobreza', u'pol\xedticas sociales', u'mujeres', u'personas dependientes', u'inclusi\xf3n social', u'exclusi\xf3n social', u'protecci\xf3n social', u'personas mayores', u'autonom\xeda personal', u'familias', u'social', u'brecha salarial', u'seguridad social', u'vida familiar', u'atenci\xf3n']
[u'alta velocidad', u'l\xednea', u'ave', u'red', u'tren', u'red convencional', u'madrid', u'fomento', u'tramo', u'red ferroviaria', u'eje atl\xe1ntico', u'corredor', u'barcelona', u'transporte', u'trenes', u'frontera francesa', u'ancho uic', u'conexi\xf3n', u'transporte ferroviario', u'redes transeuropeas']
[u'agencia tributaria', u'fraude fiscal', u'amnist\xeda fiscal', u'fraude', u'hacienda p\xfablica', u'agencia', u'reforma fiscal', u'reforma tributaria', u'hacienda', u'ley general tributaria', u'para\xedsos fiscales', u'administraci\xf3n tributaria', u'personas f\xedsicas', u'pol\xedtica fiscal', u'recaudaci\xf3n tributaria', u'administraciones p\xfablicas', u'sistema tributario', u'obligaciones tributarias', u'rentas medias', u'lucha']
[u'fuerzas armadas', u'defensa', u'militares', u'defensa nacional', u'seguridad', u'misi\xf3n', u'fuerzas armadas espa\xf1olas', u'tropas', u'militar', u'ej\xe9rcito', u's', u'accidente', u'apoyo', u'guardia civil', u'espa\xf1oles', u'fuerzas', u'buque', u'operaciones', u'siglo xix', u'unidad']
[u'investigaci\xf3n', u'i d i', u'i d', u'ciencia', u'investigaci\xf3n cient\xedfica', u'recursos humanos', u'desarrollo tecnol\xf3gico', u'tecnolog\xeda', u'investigadores', u'plan nacional', u'innovaci\xf3n', u'organismos p\xfablicos', u'pol\xedtica cient\xedfica', u'personal investigador', u'comunidad cient\xedfica', u'desarrollo', u'proyectos', u'recursos', u'sistema espa\xf1ol', u'investigaciones cient\xedficas']
[u'pa\xeds vasco', u'vasco', u'concierto econ\xf3mico', u'eta', u'tribunal constitucional', u'nacionalista vasco', u'pol\xedtica antiterrorista', u'sociedad vasca', u'pol\xedtica penitenciaria', u'instituciones penitenciarias', u'pa\xeds', u'parlamento vasco', u'comunidad aut\xf3noma vasca', u'ciudadanos vascos', u'competencias', u'organizaci\xf3n terrorista', u'partidos pol\xedticos', u'pol\xedtico', u'plan ibarretxe', u'banda terrorista eta']




